"Granule Name","Platform","Sensor","Beam Mode","Beam Mode Description","Orbit","Path Number","Frame Number","Acquisition Date","Processing Date","Processing Level","Start Time","End Time","Center Lat","Center Lon","Near Start Lat","Near Start Lon","Far Start Lat","Far Start Lon","Near End Lat","Near End Lon","Far End Lat","Far End Lon","Faraday Rotation","Ascending or Descending?","URL","Size (MB)","Off Nadir Angle","Stack Size","Baseline Perp.","Doppler","GroupID"
"S1A_IW_SLC__1SDV_20170321T054150_20170321T054217_015786_019FEE_62D2","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15786","139","422","2017-03-21T05:42:17.000000","2017-03-21T05:41:50.000000","SLC","2017-03-21T05:41:50.000000","2017-03-21T05:42:17.000000","51.1251","7.7257","51.71785","9.810088","52.123592","6.087981","50.098919","9.285552","50.502125","5.694212","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170321T054150_20170321T054217_015786_019FEE_62D2.zip","4645.336893081665","None","None","None","0","S1A_IWDV_0422_0427_015786_139"
"S1A_IW_SLC__1SDV_20170321T054125_20170321T054153_015786_019FEE_B198","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15786","139","417","2017-03-21T05:41:53.000000","2017-03-21T05:41:25.000000","SLC","2017-03-21T05:41:25.000000","2017-03-21T05:41:53.000000","52.6088","8.162","53.198238","10.322147","53.607651","6.465521","51.58102","9.773675","51.987141","6.059366","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170321T054125_20170321T054153_015786_019FEE_B198.zip","4605.577285766602","None","None","None","0","S1A_IWDV_0417_0422_015786_139"
"S1A_IW_SLC__1SDV_20170321T054101_20170321T054128_015786_019FEE_0EAA","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15786","139","412","2017-03-21T05:41:28.000000","2017-03-21T05:41:01.000000","SLC","2017-03-21T05:41:01.000000","2017-03-21T05:41:28.000000","54.092","8.6095","54.678089","10.850729","55.091339","6.851263","53.062443","10.275457","53.471577","6.431109","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170321T054101_20170321T054128_015786_019FEE_0EAA.zip","4108.877668380737","None","None","None","0","S1A_IWDV_0412_0417_015786_139"
"S1B_IW_SLC__1SDV_20170320T054924_20170320T054951_004788_0085CF_574E","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4788","37","422","2017-03-20T05:49:51.000000","2017-03-20T05:49:24.000000","SLC","2017-03-20T05:49:24.000000","2017-03-20T05:49:51.000000","51.0171","5.6587","51.607723","7.75488","52.017605","4.008487","49.988621","7.230561","50.39595","3.615347","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170320T054924_20170320T054951_004788_0085CF_574E.zip","4623.860353469849","None","None","None","0","S1B_IWDV_0422_0427_004788_037"
"S1B_IW_SLC__1SDV_20170320T054859_20170320T054926_004788_0085CF_5D18","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4788","37","417","2017-03-20T05:49:26.000000","2017-03-20T05:48:59.000000","SLC","2017-03-20T05:48:59.000000","2017-03-20T05:49:26.000000","52.5016","6.0887","53.089085","8.259037","53.502106","4.380966","51.471802","7.711193","51.881535","3.975732","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170320T054859_20170320T054926_004788_0085CF_5D18.zip","4436.898978233337","None","None","None","0","S1B_IWDV_0417_0422_004788_037"
"S1B_IW_SLC__1SDV_20170320T054834_20170320T054901_004788_0085CF_AEB2","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4788","37","412","2017-03-20T05:49:01.000000","2017-03-20T05:48:34.000000","SLC","2017-03-20T05:48:34.000000","2017-03-20T05:49:01.000000","53.9846","6.5358","54.568928","8.787423","54.985828","4.766026","52.952732","8.212724","53.365509","4.346789","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170320T054834_20170320T054901_004788_0085CF_AEB2.zip","3626.7804765701294","None","None","None","0","S1B_IWDV_0412_0417_004788_037"
"S1A_IW_SLC__1SDV_20170319T055826_20170319T055853_015757_019F12_44A8","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15757","110","424","2017-03-19T05:58:53.000000","2017-03-19T05:58:26.000000","SLC","2017-03-19T05:58:26.000000","2017-03-19T05:58:53.000000","50.6442","3.4829","51.237293","5.548414","51.643246","1.859069","49.617889","5.03054","50.021507","1.468783","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170319T055826_20170319T055853_015757_019F12_44A8.zip","4577.439727783203","None","None","None","0","S1A_IWDV_0424_0429_015757_110"
"S1A_IW_SLC__1SDV_20170319T055801_20170319T055828_015757_019F12_A3AE","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15757","110","419","2017-03-19T05:58:28.000000","2017-03-19T05:58:01.000000","SLC","2017-03-19T05:58:01.000000","2017-03-19T05:58:28.000000","52.1281","3.9094","52.718376","6.04753","53.127369","2.229465","51.100266","5.50669","51.506207","1.827321","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170319T055801_20170319T055828_015757_019F12_A3AE.zip","4088.0854511260986","None","None","None","0","S1A_IWDV_0419_0424_015757_110"
"S1A_IW_SLC__1SDV_20170319T055736_20170319T055803_015757_019F12_6F93","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15757","110","414","2017-03-19T05:58:03.000000","2017-03-19T05:57:36.000000","SLC","2017-03-19T05:57:36.000000","2017-03-19T05:58:03.000000","53.6125","4.3511","54.199886","6.568067","54.61245","2.610976","52.582699","6.001233","52.991409","2.195256","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170319T055736_20170319T055803_015757_019F12_6F93.zip","3940.978560447693","None","None","None","0","S1A_IWDV_0414_0419_015757_110"
"S1B_IW_SLC__1SDV_20170318T171610_20170318T171637_004766_00852F_FDC8","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4766","15","172","2017-03-18T17:16:37.000000","2017-03-18T17:16:10.000000","SLC","2017-03-18T17:16:10.000000","2017-03-18T17:16:37.000000","53.5304","7.2805","54.111877","5.060911","52.504032","5.623992","54.526695","9.02678","52.915012","9.43968","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170318T171610_20170318T171637_004766_00852F_FDC8.zip","4123.873610496521","None","None","None","0","S1B_IWDV_0172_0177_004766_015"
"S1B_IW_SLC__1SDV_20170318T171546_20170318T171613_004766_00852F_3C58","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4766","15","167","2017-03-18T17:16:13.000000","2017-03-18T17:15:46.000000","SLC","2017-03-18T17:15:46.000000","2017-03-18T17:16:13.000000","52.0468","7.7222","52.631729","5.58135","51.021988","6.118983","53.042908","9.408033","51.430126","9.807731","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170318T171546_20170318T171613_004766_00852F_3C58.zip","4584.404574394226","None","None","None","0","S1B_IWDV_0167_0172_004766_015"
"S1A_IW_SLC__1SDV_20170317T172511_20170317T172539_015735_019E70_BE19","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15735","88","173","2017-03-17T17:25:39.000000","2017-03-17T17:25:11.000000","SLC","2017-03-17T17:25:11.000000","2017-03-17T17:25:39.000000","53.8507","5.1233","54.438015","2.908204","52.822903","3.479087","54.848782","6.857777","53.229671","7.276781","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170317T172511_20170317T172539_015735_019E70_BE19.zip","4001.2199668884277","None","None","None","0","S1A_IWDV_0173_0178_015735_088"
"S1A_IW_SLC__1SDV_20170317T172447_20170317T172514_015735_019E70_700D","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15735","88","168","2017-03-17T17:25:14.000000","2017-03-17T17:24:47.000000","SLC","2017-03-17T17:24:47.000000","2017-03-17T17:25:14.000000","52.3673","5.5683","52.957695","3.432648","51.341518","3.977086","53.364758","7.242454","51.745396","7.647525","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170317T172447_20170317T172514_015735_019E70_700D.zip","4393.7283754348755","None","None","None","0","S1A_IWDV_0168_0173_015735_088"
"S1A_IW_SLC__1SDV_20170317T172422_20170317T172449_015735_019E70_317B","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15735","88","163","2017-03-17T17:24:49.000000","2017-03-17T17:24:22.000000","SLC","2017-03-17T17:24:22.000000","2017-03-17T17:24:49.000000","50.8829","5.9975","51.476307","3.934677","49.858452","4.455856","51.880283","7.615431","50.25996","8.008407","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170317T172422_20170317T172449_015735_019E70_317B.zip","4574.8709325790405","None","None","None","0","S1A_IWDV_0163_0168_015735_088"
"S1B_IW_SLC__1SDV_20170316T173229_20170316T173256_004737_008457_D7FE","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4737","161","170","2017-03-16T17:32:56.000000","2017-03-16T17:32:29.000000","SLC","2017-03-16T17:32:29.000000","2017-03-16T17:32:56.000000","53.0163","3.3265","53.603809","1.170419","51.994453","1.723068","54.009537","5.015024","52.396702","5.424499","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170316T173229_20170316T173256_004737_008457_D7FE.zip","3707.101366043091","None","None","None","0","S1B_IWDV_0170_0175_004737_161"
"S1B_IW_SLC__1SDV_20170316T173204_20170316T173231_004737_008457_EAB0","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4737","161","165","2017-03-16T17:32:31.000000","2017-03-16T17:32:04.000000","SLC","2017-03-16T17:32:04.000000","2017-03-16T17:32:31.000000","51.5321","3.7613","52.122322","1.680172","50.512108","2.208245","52.524818","5.392501","50.911873","5.789037","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170316T173204_20170316T173231_004737_008457_EAB0.zip","4193.196925163269","None","None","None","0","S1B_IWDV_0165_0170_004737_161"
"S1B_IW_SLC__1SDV_20170315T054106_20170315T054133_004715_0083B0_4B6D","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4715","139","421","2017-03-15T05:41:33.000000","2017-03-15T05:41:06.000000","SLC","2017-03-15T05:41:06.000000","2017-03-15T05:41:33.000000","51.2907","7.7631","51.884502","9.847162","52.28846","6.127347","50.265469","9.320678","50.66684","5.732283","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170315T054106_20170315T054133_004715_0083B0_4B6D.zip","4578.244173049927","None","None","None","0","S1B_IWDV_0421_0426_004715_139"
"S1B_IW_SLC__1SDV_20170315T054041_20170315T054108_004715_0083B0_CCB5","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4715","139","416","2017-03-15T05:41:08.000000","2017-03-15T05:40:41.000000","SLC","2017-03-15T05:40:41.000000","2017-03-15T05:41:08.000000","52.7744","8.2013","53.365067","10.361814","53.772778","6.506585","51.747261","9.810933","52.151627","6.098819","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170315T054041_20170315T054108_004715_0083B0_CCB5.zip","4465.477368354797","None","None","None","0","S1B_IWDV_0416_0421_004715_139"
"S1A_IW_SLC__1SDV_20170314T055003_20170314T055030_015684_019CEF_899A","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15684","37","422","2017-03-14T05:50:30.000000","2017-03-14T05:50:03.000000","SLC","2017-03-14T05:50:03.000000","2017-03-14T05:50:30.000000","51.1823","5.6883","51.77499","7.77712","52.181293","4.04702","50.155632","7.251367","50.559361","3.65261","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170314T055003_20170314T055030_015684_019CEF_899A.zip","4563.720856666565","None","None","None","0","S1A_IWDV_0422_0427_015684_037"
"S1A_IW_SLC__1SDV_20170314T054938_20170314T055005_015684_019CEF_9D9B","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15684","37","417","2017-03-14T05:50:05.000000","2017-03-14T05:49:38.000000","SLC","2017-03-14T05:49:38.000000","2017-03-14T05:50:05.000000","52.6668","6.1198","53.256332","8.283045","53.665813","4.421006","51.638798","7.733531","52.044964","4.01432","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170314T054938_20170314T055005_015684_019CEF_9D9B.zip","4295.023530960083","None","None","None","0","S1A_IWDV_0417_0422_015684_037"
"S1A_IW_SLC__1SDV_20170314T054913_20170314T054940_015684_019CEF_0F64","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15684","37","411","2017-03-14T05:49:40.000000","2017-03-14T05:49:13.000000","SLC","2017-03-14T05:49:13.000000","2017-03-14T05:49:40.000000","54.1501","6.5684","54.736443","8.813151","55.149822","4.807558","53.119999","8.236512","53.529228","4.386664","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170314T054913_20170314T054940_015684_019CEF_0F64.zip","3709.333151817322","None","None","None","0","S1A_IWDV_0411_0417_015684_037"
"S1B_IW_SLC__1SDV_20170313T055741_20170313T055808_004686_0082D0_8008","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4686","110","423","2017-03-13T05:58:08.000000","2017-03-13T05:57:41.000000","SLC","2017-03-13T05:57:41.000000","2017-03-13T05:58:08.000000","50.8073","3.5395","51.398575","5.625603","51.807945","1.897161","49.778881","5.104382","50.185799","1.505623","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170313T055741_20170313T055808_004686_0082D0_8008.zip","4401.504905700684","None","None","None","0","S1B_IWDV_0423_0428_004686_110"
"S1B_IW_SLC__1SDV_20170313T055716_20170313T055743_004686_0082D0_8E7D","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4686","110","418","2017-03-13T05:57:43.000000","2017-03-13T05:57:16.000000","SLC","2017-03-13T05:57:16.000000","2017-03-13T05:57:43.000000","52.2919","3.968","52.880138","6.127676","53.292637","2.268496","51.262001","5.5832","51.671322","1.865005","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170313T055716_20170313T055743_004686_0082D0_8E7D.zip","3817.3445224761963","None","None","None","0","S1B_IWDV_0418_0423_004686_110"
"S1B_IW_SLC__1SDV_20170313T055651_20170313T055718_004686_0082D0_DC0A","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4686","110","413","2017-03-13T05:57:18.000000","2017-03-13T05:56:51.000000","SLC","2017-03-13T05:56:51.000000","2017-03-13T05:57:18.000000","53.7754","4.4118","54.360565","6.651612","54.776772","2.651164","52.743614","6.080805","53.155827","2.233975","None","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170313T055651_20170313T055718_004686_0082D0_DC0A.zip","3562.489698410034","None","None","None","0","S1B_IWDV_0413_0418_004686_110"
"S1A_IW_SLC__1SDV_20170312T171654_20170312T171721_015662_019C40_936A","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15662","15","172","2017-03-12T17:17:21.000000","2017-03-12T17:16:54.000000","SLC","2017-03-12T17:16:54.000000","2017-03-12T17:17:21.000000","53.6442","7.2607","54.231476","5.046554","52.61536","5.613534","54.643322","8.997679","53.023342","9.413702","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170312T171654_20170312T171721_015662_019C40_936A.zip","4132.320885658264","None","None","None","0","S1A_IWDV_0172_0177_015662_015"
"S1A_IW_SLC__1SDV_20170312T171629_20170312T171656_015662_019C40_8B45","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15662","15","167","2017-03-12T17:16:56.000000","2017-03-12T17:16:29.000000","SLC","2017-03-12T17:16:29.000000","2017-03-12T17:16:56.000000","52.16","7.7034","52.750027","5.568293","51.133236","6.109121","53.158245","9.380236","51.538387","9.782548","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170312T171629_20170312T171656_015662_019C40_8B45.zip","4566.459308624268","None","None","None","0","S1A_IWDV_0167_0172_015662_015"
"S1A_IW_SLC__1SDV_20170312T171604_20170312T171632_015662_019C40_3D9E","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15662","15","162","2017-03-12T17:16:32.000000","2017-03-12T17:16:04.000000","SLC","2017-03-12T17:16:04.000000","2017-03-12T17:16:32.000000","50.6502","8.1419","51.269203","6.073132","49.599239","6.606973","51.673988","9.754176","50.001621","10.156788","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170312T171604_20170312T171632_015662_019C40_3D9E.zip","4781.517447471619","None","None","None","0","S1A_IWDV_0162_0167_015662_015"
"S1B_IW_SLC__1SDV_20170311T172425_20170311T172452_004664_008222_A81A","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","4664","88","172","2017-03-11T17:24:52.000000","2017-03-11T17:24:25.000000","SLC","2017-03-11T17:24:25.000000","2017-03-11T17:24:52.000000","53.5729","5.2","54.155827","2.99211","52.548145","3.555763","54.568066","6.933378","52.956532","7.347575","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170311T172425_20170311T172452_004664_008222_A81A.zip","3716.6404962539673","None","None","None","0","S1B_IWDV_0172_0177_004664_088"
